objectid,unidade_id,cnes,r_social,nome_fanta,logradouro,numero,num,complement,cod_cep,telefone,fax,e_mail,tp_class,datasus,tp_und_sap,x,y,cod_bairro,flg_ativo,cd_gestao,cd_tp_unidade,globalid,lon,lat
109,3304552296594,2296594,Ufrj Instituto de Ginecologia,Ufrj Instituto de Ginecologia,Rua Moncorvo Filho,90,90, ,20211340,(21)22322970,(21)22521379,[email],SADT,http://cnes.datasus.gov.br/Lista_Es_Nome.asp?Vcodigo=2296594,,685567.55452651,7465461.483344221,5.0,1,2,9.0,{29237F57-0F06-45D7-A516-56F9FDFBD4AD},-43.192091359720635,-22.909409587419102
110,3304552269880,2269880,Ms Hgb Hospital Geral de Bonsucesso,Ms Hospital Geral de Bonsucesso,Avn Londres,616,616,PREDIO 4 5ª ANDAR DG,21041030,(21)39779502,(21)39779884,[email],SADT,http://cnes.datasus.gov.br/Lista_Es_Nome.asp?Vcodigo=2269880,,679712.23333705,7470244.786676681,40.0,1,2,10.0,{2AB99DC5-56F4-487A-84EA-88D2C51B1AD3},-43.248923406332345,-22.866565757967383
111, ,2271303,SEAP CGSP RJ AMB. PENITENCIARIA DR SERRANO NEVES A, ,ESTRADA GENERAL EMILIO MAURELL FILHO,S/N, , , , , , , , , ,,,,1,1,,{B30FBA59-5D2D-41EB-A71B-C83143F4AA77},-43.483502117162914,-22.84245748226104
112,3304552295415,2295415,Hospital Universitario Gaffree e Guinle,Hospital Universitario Gaffree e Guinle,Rua Mariz e Barros,775,775, ,20270004,(21)22645317,(21)22645366,[email],SADT,http://cnes.datasus.gov.br/Lista_Es_Nome.asp?Vcodigo=2295415,,682614.69001176,7464734.02999954,33.0,1,2,10.0,{151DF989-985D-4192-8A51-3E6F3630BFED},-43.22115379109593,-22.91603660052786
113,3304553796302,3796302,Instituto de Biologia do Exercito,Instituto de Biologia do Exercito - Ibex,Rua Francisco Manuel,102,102, ,20911270,3890-2135,3890-2135 RAMAL 200,[email],SADT,http://cnes.datasus.gov.br/Lista_Es_Nome.asp?Vcodigo=3796302,,680348.69999365,7467153.2850098,12.0,1,2,19.0,{E622F414-C09F-4413-ABE1-F561D5E85692},-43.24156594894577,-22.893727134977976
114,3304555955645,5955645,Sesdec Rj Upa 24h Bangu,Sesdec Rj Upa 24h Bangu,Rua Figueiredo Camargo,S/N,S/N, ,21870210,24195816,2124195657,[email],SADT,http://cnes.datasus.gov.br/Lista_Es_Nome.asp?Vcodigo=5955645,,658037.1332848701,7469678.62370015,141.0,1,1,15.0,{E8BBC588-285A-4D94-A804-170C4DD609D1},-43.45978984080329,-22.871369384615623
115,3304556811000,6811000,Ministerio Publico Da Uniao,Procuradoria Da Rep No Est Rio de Janeiro Clinica Medica,Avn Nilo Pecanha,31,31,SALAS 401 A 404,20020100,39719432, ,[email],SADT,http://cnes.datasus.gov.br/Lista_Es_Nome.asp?Vcodigo=6811000,,687073.2087679099,7465795.20273653,5.0,1,2,8.0,{619FC140-D60C-44C3-8C3B-5F96828C8E09},-43.1748218222348,-22.906712770745543
116,3304555955629,5955629,Sesdec Rj Upa 24h Iraja,Sesdec Rj Upa 24h Iraja,Avn Monsenhor Felix,380,380, ,21235110,24816010,24816174,[email],SADT,http://cnes.datasus.gov.br/Lista_Es_Nome.asp?Vcodigo=5955629,,671792.03169768,7472112.33451842,76.0,1,1,15.0,{71C49966-E26E-49A2-B348-12832CA12192},-43.32528745604555,-22.84953596721259
117, ,4046382,UNIVERSIDADE DO ESTADO DO RIO DE JANEIRO, ,AV. MARECHAL RONDON,381, , , , , , , , , ,,,,1,1,,{61FFAC8E-ACBF-4AB5-BC98-E41DD102B9B0},-43.24420796944441,-22.905777274231074
118,3304555955661,5955661,Sesdec Rj Upa 24 H Tijuca,Sesdec Rj Upa 24h Tijuca,Rua Conde de Bonfim,S/N,S/N, ,20520054,25658388, ,upa7_tijuca@saude .rj.gov.br,SADT,http://cnes.datasus.gov.br/Lista_Es_Nome.asp?Vcodigo=5955661,,681576.1832267899,7464017.59505488,33.0,1,1,15.0,{1FEC426A-F671-4E6E-B0FB-6E87229D5865},-43.23059145235264,-22.922974968660895
119,3304552280132,2280132,Ms Inc Instituto Nacional de Cardiologia,Ms Inc Instituto Nacional de Cardiologia,Rua das Laranjeiras,374,374,2 ANDAR,22240006,(21)25560815,(21)25560815, ,SADT,http://cnes.datasus.gov.br/Lista_Es_Nome.asp?Vcodigo=2280132,,685593.97500653,7462280.028333261,17.0,1,2,9.0,{E6ED770C-F9C5-4201-A4C2-31D88AA7118E},-43.190346552758534,-22.936746100738777
120, ,2270730,SEAP CGSP RJ HOSP PENAL FABIO SOARES MACIEL, ,ESTRADA GENERAL EMILIO MAURELL FILHO,1100, , , , , , , , , ,,,,1,1,,{D0B9408A-D488-44E6-BD9F-120CA6FFDFAA},-43.483502117162914,-22.84245748226104
121, ,2270722,SEAP CGSP RJ HOSP DE CUST E TRAT PSIQUIAT HEITOR CARRILHO, ,RUA FREI CANECA,401, , , , , , , , , ,,,,1,1,,{21AC66A1-0F96-42AC-BB95-A9F1CE3B33CC},-43.20007172292804,-22.914823561935677
122,3304556407412,6407412,Centro de Estudos de Saude do Trabalhador e Ecologia Humana,Centro de Estudos de Saude do Trabalhador e Ecologia Humana,Rua Leopoldo Bulhoes,1480,1480,PREDIO 1 DE MAIO,21041210,2598-2681,2270-3219,[email],SADT,http://cnes.datasus.gov.br/Lista_Es_Nome.asp?Vcodigo=6407412,,679485.03999284,7468893.25998742,39.0,1,2,7.0,{82F3A063-FA6B-44BE-B8F2-8EE3F9EF168F},-43.250698078188044,-22.87823156212465
123,3304552270803,2270803,Fund Francisco Arduino Iede Inst Est Diabet e Endocrinologia,Sesdec Inst de De Diabetes e Endocrinol Iede,Rua Moncorvo Filho,90,90, ,20211340,(21) 23327154,(21) 23327153,[email],SADT,http://cnes.datasus.gov.br/Lista_Es_Nome.asp?Vcodigo=2270803,,685567.55452651,7465461.483344221,5.0,1,1,9.0,{0B749BD5-5BA8-4C62-969A-70659F70E275},-43.192091359720635,-22.909409587419102
124, ,3069699,SEAP CGSP RJ AMB INST PENAL OSCAR STEVENSON, ,RUA CELIO NASCIMENTO,1, , , , , , , , , ,,,,1,1,,{8380F3FE-BDFD-4726-B312-13446898861B},-43.23624874584866,-22.889088210346955
125, ,2271362,SEAP CGSP RJ AMB. PENITENCIARIA ALFREDO TRANJAN, ,ESTRADA GENERAL EMILIO MAURELL FILHO,S/N, , , , , , , , , ,,,,1,1,,{E3F60A30-AF7F-4230-920C-06D9181E841C},-43.483502117162914,-22.84245748226104
126,3304556038883,6038883,Sesdec Rj Upa 24h Realengo,Sesdec Rj Upa 24h Realengo,Rua Marechal Joaquim Inacio,S/N,S/N, ,21735320,24019382, ,[email],SADT,http://cnes.datasus.gov.br/Lista_Es_Nome.asp?Vcodigo=6038883,,661028.90608765,7469571.41973205,139.0,1,1,15.0,{45B44030-3153-4849-A034-1FA833F1CBB4},-43.43071809344597,-22.87441249180422
127, ,2270196,SEAP CGSP RJ SANATORIO PENAL, ,EST GUANDU DO SENA,1902, , , , , , , , , ,,,,1,1,,{F9F30E96-D69D-4695-BFC1-1A609B7FA09E},-43.48663545879942,-22.849120370086585
128, ,6858317,SES RJ UPA 24H COPACABANA, ,RUA SIQUEIRA CAMPOS,129, , , , , , , , , ,,,,1,1,,{F8CB33A6-E665-4292-BB02-8AE858D7BBCD},-43.18710701052045,-22.967078277069728
129,3304552298724,2298724,Sesdec Rj Hospital Estadual Anchieta,Sesdec Rj Hospital Estadual Anchieta,Rua Carlos Seidl,785,785, ,20931002,(21)23324567,(021)23324562,[email],SADT,http://cnes.datasus.gov.br/Lista_Es_Nome.asp?Vcodigo=2298724,,682499.77001165,7469156.39333166,4.0,1,1,13.0,{55134976-92D2-484B-B489-6969BEBB095E},-43.222250919885695,-22.87594550366407
130, ,2270161,SEAP CGSP RJ HOSP DR HAMILTON AGOSTINHO VIEIRA CASTRO, ,ESTRADA GENERAL EMILIO MAURELL FILHO,1100, , , , , , , , , ,,,,1,1,,{4F0A8270-A54E-41D7-A7C5-B59DF5267C89},-43.483502117162914,-22.84245748226104
131, ,2269473,SEAP CGSP RJ AMB PRESIDIO ARY FRANCO, ,RUA VIOLETA,15, , , , , , , , , ,,,,1,1,,{1EE6AA0F-2972-4003-9C07-BB0421444D8D},-43.30984361899323,-22.90597078145819
132, ,2271400,SEDHSP DEGASE AMB ESC SANTO EXPEDITO, ,EST GUANDU DO SENA,1902, , , , , , , , , ,,,,1,1,,{CF2E549B-A329-4B05-96BC-1E3866EC2060},-43.48663545879942,-22.849120370086585
133,3304552273659,2273659,Ms Hospital Federal Da Lagoa,Ms Hospital Federal Da Lagoa,Rua Jardim Botanico,501,501, ,22470050,31115104,31115105,[email],SADT,http://cnes.datasus.gov.br/Lista_Es_Nome.asp?Vcodigo=2273659,,682991.6133401099,7459595.79834676,,1,2,10.0,{D37EC9BA-A3F8-4CE1-B9E5-B1806BD242CF},-43.21461975992799,-22.961928774804857
134, ,2271419,SEDHSP DEGASE AMB INST PADRE SEVERINO, ,EST DOS MARACAJAS,S/N, , , , , , , , , ,,,,1,1,,{81F478DB-1DD2-4566-85C0-B2CC7C584811},-43.22669392637428,-22.815571631829474
135,3304552296616,2296616,Ufrj Inst de Puer Ped Martagao Gesteira,Ufrj Inst de Puer Ped Martagao Gesteira,Rua Bruno Lobo,50,50,ILHA DO FUNDAO,21941612,(21)25626148,(21)25904640,[email],SADT,http://cnes.datasus.gov.br/Lista_Es_Nome.asp?Vcodigo=2296616,,682266.21586743,7470698.1712531,,1,2,9.0,{51E7B341-2426-46B2-A7FD-DDA50645BEE3},-43.23892790307987,-22.841230230289376
136, ,2270145,SEAP CGSP RJ AMB. PENITENCIARIA ESMERALDINO BANDEIRA, ,ESTRADA GENERAL EMILIO MAURELL FILHO,400, , , , , , , , , ,,,,1,1,,{9B4548B5-BA19-4E6B-AD8E-343799782814},-43.483502117162914,-22.84245748226104
137,3304552708353,2708353,Fiotec Instituto Fernandes Figueira,Fiotec Iff Instituto Fernandes Figueira,Avn Rui Barbosa,716,716, ,22250020,(21)25536730,(21)25536730,[email],SADT,http://cnes.datasus.gov.br/Lista_Es_Nome.asp?Vcodigo=2708353,,687257.22000008,7461744.74001276,15.0,1,2,9.0,{59601ABB-A450-4559-BA79-37382BE7275F},-43.17419076346963,-22.94235190423725
138, ,5511690,SEAP CGSP RJ AMB PENITENCIARIA GABRIEL CASTILHO, ,ESTRADA GENERAL EMILIO MAURELL FILHO,S/N, , , , , , , , , ,,,,1,1,,{A68B0AAE-8347-4470-A8A7-37FFCB386588},-43.483502117162914,-22.84245748226104
139,3304552273438,2273438,Ssp Hospital Central Da Policia Militar - Hcpm,Ssp Hospital Central Da Policia Militar - Hcpm,Rua Estacio de Sa,20,20, ,20211270,23337656, ,[email],SADT,http://cnes.datasus.gov.br/Lista_Es_Nome.asp?Vcodigo=2273438,,684199.03033323,7465162.66478394,,1,1,,{F150D45E-0DB9-4CBB-BBE0-60EBD57D865F},-43.203812590002826,-22.91342214203707
140, ,3069796,SEAP CGSP RJ AMB. CASA DE CUSTODIA ELIZABETH SA REGO, ,ESTRADA GENERAL EMILIO MAURELL FILHO,1905, , , , , , , , , ,,,,1,1,,{273B64B3-7E57-4A9D-882F-8351D8FC83CD},-43.483502117162914,-22.84245748226104
141, ,6996892,SEAP CGSP PRESIDIO BANDEIRA STAMPA, ,ESTRADA GENERAL EMILIO MAUREL FILHO,S/N, , , , , , , , , ,,,,1,1,,{142E43DC-65B2-4162-A79E-5C7FEB1D9C4C},-43.483502117162914,-22.84245748226104
142,3304552270234,2270234,Sesdec Rj Hospital Estadual Getulio Vargas,Sesdec Rj Hospital Estadual Getulio Vargas,Avn Lobo Junior,2293,2293, ,21070061,(21) 2334-7835,(21) 2334-7843,[email],SADT,http://cnes.datasus.gov.br/Lista_Es_Nome.asp?Vcodigo=2270234,,676072.98120566,7473272.3472235,44.0,1,1,10.0,{FAB39D0A-696D-44ED-BEA7-0AD605B75CB8},-43.28555493598613,-22.8387389074443
143, ,5511607,SEAP CGSP RJ AMB INSTITUTO PENAL BENJAMIM DE MORAES, ,ESTRADA GENERAL EMILIO MAURELL FILHO,S/N, , , , , , , , , ,,,,1,1,,{FB6E8DB0-3770-4924-88DC-9E45B81BC00D},-43.483502117162914,-22.84245748226104
144, ,3069680,SEAP CGSP RJ AMB PENITENCIARIA PEDROLINO WERLING OLIVEIRA, ,RUA GENERAL EMILIO MAURELL FILHO,77, , , , , , , , , ,,,,1,1,,{D0DD6669-9976-437E-A4F2-37816B16AF61},-43.483502117162914,-22.84245748226104
145,3304555456967,5456932,FIOCRUZ/ENSP/CENTRO DE SAUDE ESCOLA GERMANO SINVAL FARIA, ,RUA LEOPOLDO BULHOES,1480,1480,TERREO,21041210,(21)25982764,(21)25620766,,AMBULATORIAL,http://cnes.datasus.gov.br/Lista_Es_Nome.asp?Vcodigo=5456932,C,,,39.0,1,2,,{E9DC0C39-FC37-4969-8A22-A5A6CBC29794},-43.25053787735113,-22.87799276089066
146,3304555136962,5136962,Sesdec Rj Centro de Trat. de Anomalias Craniofaciais Reviva,Sesdec C T de Anom Craniofaciais Reviva,Avn Padre Leonel Franca,248,248,TERREO,22451000,2122995903,2122995908,[email],SADT,http://cnes.datasus.gov.br/Lista_Es_Nome.asp?Vcodigo=5136962,,681441.85189866,7457870.104969149,29.0,1,1,7.0,{C795607B-C658-4DD3-ABF6-404D033E8E06},-43.230155498306594,-22.979176553887108
147, ,6918417,SECRETARIA DE ESTADO DE SAUDE DO RIO DE JANEIRO, ,AVENIDA PRESIDENTE VARGAS,1733, , , , , , , , , ,,,,1,1,,{48C5C963-D678-493B-BD51-C4EE5EA5A4F9},-43.19161221720053,-22.905759730719378
148, ,2269597,CBMERJ POLICLINICA ODONTOLOGICA DE CAMPO GRANDE, ,AV CESARIO DE MELO,3226, , , , , , , , , ,,,,1,1,,{1BC78AA5-C6AF-4F40-B710-4932484DE9A3},-43.563324124275674,-22.907498190390374
149,3304556582850,6582850,Incqs - Sala de Amostras,Incqs - Sala de Amostras,Avn Brasil - Incqs,4365,4365,INCQS,21040360, , , ,AMBULATORIAL,http://cnes.datasus.gov.br/Lista_Es_Nome.asp?Vcodigo=6582850,,680403.5797057,7469217.90661172,39.0,1,2,19.0,{697BB36F-7CD5-4CD3-9ECF-0C2CCC81FC24},-43.245335655761956,-22.878616242281872
150,3304556038913,6038913,Sesdec Rj Upa 24h Penha,Sesdec Rj Upa 24h Penha,Avn Lobo Junior,S/N,S/N,PARQUE ARY BARROSO,21070061,25644641, ,[email],SADT,http://cnes.datasus.gov.br/Lista_Es_Nome.asp?Vcodigo=6038913,,676072.98120566,7473272.3472235,43.0,1,1,15.0,{1849E705-A697-4FBA-9884-FD15AF3CEF63},-43.28587811807679,-22.8384095259308
151,3304552273470,2273470,Ms Inca Lab de Imunogenetica Instituto Nacional de Cancer,Ms Inca Lab de Imunogenetica,Rua Sacadura Cabral,178,178,ANEXO 4,20221161,2506-6698,(21)25092121,[email],SADT,http://cnes.datasus.gov.br/Lista_Es_Nome.asp?Vcodigo=2273470,,685978.47500689,7466839.33998551,5.0,1,2,19.0,{BCC1D050-C513-4038-B196-0AFA0C4CF94D},-43.18837683152426,-22.89639364686541
152, ,6996914,SEAP CGSP RJ, ,ESTRADA GENERAL EMILIO MAUREL FILHO,S/N, , , , , , , , , ,,,,1,1,,{93A6F443-8774-4BC8-B5F2-2567F06E871E},-43.483502117162914,-22.84245748226104
153, ,2296578,CBMERJ CENTRO MEDICO SAO JOAO DE DEUS, ,RUA DOMINGOS LOPES,336, , , , , , , , , ,,,,1,1,,{B9865700-61DA-4CE2-B55F-6271474FE410},-43.340817134010145,-22.879814308913783
154,3304552280167,2280167,Hospital Universitario Clementino Fraga Filho,Hospital Universitario Clementino Fraga Filho,Rua Professor Rodolpho Paulo Rocco,255,255,CIDADE UNIVERSITARIA,21941590,(21)25622688,(21)22702193,[email],INTERNACAO,http://cnes.datasus.gov.br/Lista_Es_Nome.asp?Vcodigo=2280167,,680968.65535422,7472899.10792715,,1,2,10.0,{4BC107FD-9949-4F86-A9CE-2338531CF00F},-43.237844943981145,-22.842616670180444
155,3304552698846,2698846,Ufrj Inst Psiq Capsi Ipub Carim,Ufrj Inst Psiq Capsi Ipub Carim,Avn Venceslau Bras,71,71,FUNDOS,22290140,(21)3873-5530,(21)2543-3101,[email],AMBULATORIAL,http://cnes.datasus.gov.br/Lista_Es_Nome.asp?Vcodigo=2698846,,687112.5749759501,7460610.4524277,20.0,1,2,4.0,{7D5062AC-6F66-45C7-B49B-FE051040C7AD},-43.17775131738427,-22.954872177964525
156,3304556037526,6037526,Sesdec Rj Upa 24h Jacarepagua,Sesdec Rj Upa 24h Jacarepagua,Rua Andre Rocha,20,20, ,22730522,24249311, ,[email],SADT,http://cnes.datasus.gov.br/Lista_Es_Nome.asp?Vcodigo=6037526,,667234.80558143,7464205.61972705,122.0,1,1,15.0,{EE5B02C0-132E-48D5-8ED6-33F19AAC5B93},-43.36545569274517,-22.919083537419308
157,3304555501407,5501407,Instituto Benjamin Constant,Instituto Benjamin Constant,Avn Pasteur,350/368,350/368, ,22290240,34784426,34784426,[email],SADT,http://cnes.datasus.gov.br/Lista_Es_Nome.asp?Vcodigo=5501407,,687112.5749759501,7460610.4524277,22.0,1,2,7.0,{C02FB25D-33B5-4BC0-8212-B2E2F30C7B7A},-43.17248189130148,-22.953323457671495
158, ,3069729,SEAP CGSP RJ CASA DE CUSTODIA PAULO ROBERTO ROCHA, ,ESTRADA GENERAL EMILIO MAURELL FILHO,S/N, , , , , , , , , ,,,,1,1,,{8A1C3A48-9628-49A5-859B-297D73934D9E},-43.483502117162914,-22.84245748226104
159,3304555955211,5955211,Sesdec Rj Upa 24h Mare,Sesdec Rj Upa 24h Mare,R. Nove,4880,4880,Vila do João,21040361,31047003, ,[email],SADT,http://cnes.datasus.gov.br/Lista_Es_Nome.asp?Vcodigo=5955211,,680219.38847352,7469815.475668279,39.0,1,1,15.0,{20292A31-1A9B-49CF-AD96-EF194AE9819B},-43.24367878452406,-22.870167135164476
160, ,2270773,SEAP CGSP RJ AMB PEN MILTON DIAS MOREIRA, ,RUA FREI CANECA,457, , , , , , , , , ,,,,1,1,,{7FD701E2-96E0-4599-8208-DAC956172B39},-43.20107253264914,-22.91361021671789
161,3304552273365,2273365,Sesdec Rj Inst de Infectologia S Sebastiao,Sesdec Inst de Infectologia S Sebastiao,Avn Henrique Valadares,107,107, ,20070006,2509-5971/2232-9236, ,direcao.ieiss saude.rj.gov.br,INTERNACAO,http://cnes.datasus.gov.br/Lista_Es_Nome.asp?Vcodigo=2273365,,685637.5312305699,7465029.85617582,5.0,1,1,10.0,{8580031B-5AEF-4D17-8A46-39040AADE28F},-43.18945675461814,-22.91250075250941
162, ,2270129,SEAP CGSP RJ AMB. INSTITUTO PENAL PLACIDO SA CARVALHO, ,ESTRADA GENERAL EMILIO MAURELL FILHO,900, , , , , , , , , ,,,,1,1,,{9110D323-717D-4A03-B3C0-C39335608DC1},-43.483502117162914,-22.84245748226104
163, ,2273527,GRUPAMENTO MARITIMO CENTRO DE RECUPERACAO DE AFOGADOS, ,AVENIDA REPORTER NESTOR MOREIRA,11, , , , , , , , , ,,,,1,1,,{2385454A-87A2-451B-8444-D5471D7FA698},-43.180436257630525,-22.94863870694481
164,3304552295423,2295423,Ms Hospital Federal Cardoso Fontes,Ms Hospital Federal Cardoso Fontes,Avn Menezes Cortes,3245,3245, ,22745130,(21)33921772,(21)24250787,[email],SADT,http://cnes.datasus.gov.br/Lista_Es_Nome.asp?Vcodigo=2295423,,672792.63656261,7463800.24391868,,1,2,10.0,{E936A9F9-AF02-4C14-AA4F-8AC257CF38EC},-43.3154493867141,-22.925364039400076
165,3304552273284,2273284,Ms Inca Sitec Instituto Nacional de Cancer,Ms Inca Sitec Serv Citopatologia,Rua Cordeiro Da Graca,156,156, ,20230130,(21)25106366 OU 6370,(21)25106379,[email],SADT,http://cnes.datasus.gov.br/Lista_Es_Nome.asp?Vcodigo=2273284,,683991.99250904,7466541.70500923,3.0,1,2,19.0,{50E5EA3B-5B75-4F83-B03B-98DB7821F907},-43.20585505715122,-22.898689280675555
166,3304552273209,2273209,Sesdec Rj Hospital Estadual Santa Maria,Sesdec Hospital Santa Maria,Etr do Rio Pequeno,656,656,TAQUARA,22723190,(21)24464455,(21)24464352,[email],SADT,http://cnes.datasus.gov.br/Lista_Es_Nome.asp?Vcodigo=2273209,,662079.5242646299,7465098.71137588,115.0,1,1,9.0,{3FE4CB65-465E-41C9-A881-AE83DD58E7A5},-43.419334774654935,-22.9136759125713
167,3304552269384,2269384,Ms Hospital do Andarai,Hospital do Andarai,Rua Leopoldo,280,280, ,20541170,(21) 25757000, , ,SADT,http://cnes.datasus.gov.br/Lista_Es_Nome.asp?Vcodigo=2269384,,679305.21999267,7463371.02500628,,1,2,10.0,{EC5751AC-3EE4-4408-A917-E90FCBE20D0B},-43.251983946355224,-22.927791387422605
168,3304552270617,2270617,Sesdec Rj Ieds Instituto Estadual de Dermatologia Sanitaria,Sesdec Hospital de Dermatologia Sanitaria,Rua Godofredo Viana,64,64, ,22730020,021 2333-6676,021 2333-6677,[email],SADT,http://cnes.datasus.gov.br/Lista_Es_Nome.asp?Vcodigo=2270617,,667784.04999794,7465121.0800159,,1,1,10.0,{FC61489A-6D08-4069-A2C0-8EAEA6CAA998},-43.364407347904375,-22.913935335109507
169,3304552270412,2270412,Sesdec Rj Pam Cavalcanti,Sesdec Rj Pam Cavalcanti,Rua Graca Melo,640,640,TERREO,21381300,(21)23324259,(21)23324258,[email],SADT,http://cnes.datasus.gov.br/Lista_Es_Nome.asp?Vcodigo=2270412,,673220.55640301,7469585.73730006,,1,1,13.0,{ED3E131C-002B-4331-A2AA-790C6E327069},-43.312691718056925,-22.872913579352584
170,3304552269775,2269775,Ms Hospital de Ipanema,Ms Hospital de Ipanema,Rua Antonio Parreiras,67,67, ,22411020,(21)31112303,(21)31112304,[email],SADT,http://cnes.datasus.gov.br/Lista_Es_Nome.asp?Vcodigo=2269775,,684989.9154539701,7457219.192616549,25.0,1,2,10.0,{B4B7F436-02C6-4AA2-9DFB-3DA0C33DA2A5},-43.19604194675781,-22.983892039309865
171, ,7031246,UERJ NUCLEO TEC CIENTIFICO TELESSAUDE BRASIL REDES DO EST RJ, ,AVENIDA VINTE E OITO DE SETEMBRO,77, , , , , , , , , ,,,,1,1,,{E89301BB-AC08-44CE-9668-4EAF2661D744},-43.23720626915903,-22.914342762816258
172, ,2271354,SEAP CGSP RJ AMB PRESIDIO NELSON HUNGRIA, ,ESTRADA GENERAL EMILIO MAURELL FILHO,S/N, , , , , , , , , ,,,,1,1,,{ECE766D4-5325-44EB-A03E-0C0509829059},-43.483502117162914,-22.84245748226104
173,3304552291304,2291304,Sesdec Rj Centro Psiquiatrico Rio de Janeiro,Sesdec Rj Centro Psiquiatrico Rio de Janeiro,Prc Cel Assuncao,S/N,S/N, ,20220480,2123325676,2123325678,[email],SADT,http://cnes.datasus.gov.br/Lista_Es_Nome.asp?Vcodigo=2291304,,685584.1639345201,7467000.87918566,,1,1,9.0,{7460461D-2F97-422E-9447-23F3B40D6892},-43.19107322489031,-22.8948187509965
174,3304556037550,6037550,Sesdec Rj Upa 24h Ilha do Governador,Sesdec Rj Upa 24h Ilha do Governador,Parque Poeta Manuel Bandeira,S/N,S/N, ,21910296,24672473, ,[email],SADT,http://cnes.datasus.gov.br/Lista_Es_Nome.asp?Vcodigo=6037550,,686829.76284768,7476875.79602685,,1,1,15.0,{54D1E132-25B6-427E-AD15-51B5790D5DFF},-43.18088673668859,-22.80377269063794
