objectid,unidade_id,cnes,r_social,nome_fanta,logradouro,numero,num,complement,cod_cep,telefone,fax,e_mail,tp_class,datasus,tp_und_sap,x,y,cod_bairro,flg_ativo,cd_gestao,cd_tp_unidade,globalid,lon,lat
175, ,2269449,CORPO DE BOMBEIROS MILITAR DO ESTADO DO RIO DE JANEIRO, ,PRACA SAO SALVADOR,04, , , , , , , , , ,,,,1,1,,{13881FC3-5634-4E4C-8DF5-5CE6A8D5E47A},-43.179845815497735,-22.933726901599112
176, ,2270188,SEAP CGSP RJ CENTRO TRAT EM DEPEND QUIMICA ROBERTO MEDEIROS, ,ESTRADA GENERAL EMILIO MAURELL FILHO,1100, , , , , , , , , ,,,,1,1,,{9E60E6FB-28B4-4BAF-BCAA-5FB28254A395},-43.483502117162914,-22.84245748226104
177, ,3343715,SECRETARIA DE ESTADO DE SAUDE DO RIO DE JANEIRO, ,RUA MEXICO,128, , , , , , , , , ,,,,1,1,,{70D6D359-381D-4EE7-A1CB-9842A67F0B49},-43.17520895471445,-22.908219333155575
178, ,2271338,SEAP CGSP RJ AMB. CASA DE CUSTODIA JORGE SANTANNA, ,ESTRADA GENERAL EMILIO MAURELL FILHO,1300, , , , , , , , , ,,,,1,1,,{6A374759-F7F0-4850-87C5-B0AC896C0B15},-43.483502117162914,-22.84245748226104
179,3304556220584,6220584,Sesdec Rj Upa 24h Botafogo,Sesdec Rj Upa 24h Botafogo,Rua Sao Clemente,S/N,S/N, ,22260000,22865414, ,[email],SADT,http://cnes.datasus.gov.br/Lista_Es_Nome.asp?Vcodigo=6220584,,686000.14982291,7461073.29770814,20.0,1,1,15.0,{CE428CC3-D7A6-4ADC-8298-0EC7D4029AC2},-43.18458015079615,-22.949903074748114
180,3304556038891,6038891,Sesdec Rj Upa 24h Engenho Novo,Sesdec Rj Upa 24h Engenho Novo,Rua Souza Barros,70,70, ,20961150,22013793, ,[email],SADT,http://cnes.datasus.gov.br/Lista_Es_Nome.asp?Vcodigo=6038891,,678077.59541553,7466577.84206526,61.0,1,1,15.0,{157B209B-DE53-4039-A952-36BA3785C8E2},-43.26391768083251,-22.899410216525585
181,3304555955688,5955688,Sesdec Rj Upa 24h Ricardo de Albuquerque,Sesdec Rj Upa 24h Ricardo de Albuquerque,Etr Mal Alencastro,S/N,S/N, ,21625000,33394819, ,[email],SADT,http://cnes.datasus.gov.br/Lista_Es_Nome.asp?Vcodigo=5955688,,664554.00753094,7473719.50767191,109.0,1,1,15.0,{AFFFAC1A-0390-4B4D-9669-4E1E5073656A},-43.39667695852011,-22.836546233763663
182,3304552766779,2766779,Secretaria de Estado de Saude e Defesa Civil,Lacen/sesdec Rj,Rua do Resende,118,118, ,20231091,23328597,23328606,[email],SADT,http://cnes.datasus.gov.br/Lista_Es_Nome.asp?Vcodigo=2766779,,685917.54636683,7464771.60926358,5.0,1,1,12.0,{59C1AD7E-D4D3-43B9-BDD3-25010B9395E8},-43.18664275554083,-22.91325501197828
183, ,2271370,SEDHSP DESIPE AMB BARAO DE ITAMBI, ,RUA BARAO DE ITAMBI,60, , , , , , , , , ,,,,1,1,,{B5893014-E954-4508-AA97-78D934FDDD82},-43.1811229710578,-22.941167619450685
184,3304556037569,6037569,Sesdec Rj Upa 24h Marechal Hermes,Sesdec Rj Upa 24h Marechal Hermes,Rua Xavier Curado,S/N,S/N, ,21610330,30165844, ,[email].B,SADT,http://cnes.datasus.gov.br/Lista_Es_Nome.asp?Vcodigo=6037569,,666627.69540487,7470989.27304537,90.0,1,1,15.0,{906EB1A8-5DF3-433F-8EDC-5949677D4589},-43.37564389480941,-22.86030995540845
185,3304556582788,6582788,Centro de Referencia Professor Helio Fraga / Ensp,Centro de Referencia Professor Helio Fraga / Ensp,Etr de Curicica,2000,2000, ,22780192,(21) 2448-6814, , ,SADT,http://cnes.datasus.gov.br/Lista_Es_Nome.asp?Vcodigo=6582788,,664934.16913129,7460648.09597974,119.0,1,2,7.0,{A4B1BA75-0C73-461A-AEFF-F24A2E921EFC},-43.39382813416093,-22.956184478161827
186, ,2271311,SEAP CGSP RJ AMB PENITENCIARIA JONAS LOPES DE CARVALHO B IV, ,ESTRADA GENERAL EMILIO MAURELL FILHO,S/N, , , , , , , , , ,,,,1,1,,{43AEF416-4E2C-42F5-A7B1-AB52880C484B},-43.483502117162914,-22.84245748226104
187, ,2270218,SEAP CGSP RJ AMB PENITENCIARIA TALAVERA BRUCE, ,EST GUANDU DO SENA,1902, , , , , , , , , ,,,,1,1,,{49046EAC-CC2D-494E-BF68-B1F74A560951},-43.48663545879942,-22.849120370086585
188,3304556257100,6257100,Comando Da Marinha,Unidade Integrada de Saude Mental,Rua Marechal Serejo,539,539,SUB BAIRRO PECHINCHA,22743380,33920182,33921550,[email],URGENCIA,http://cnes.datasus.gov.br/Lista_Es_Nome.asp?Vcodigo=6257100,,670095.0300001,7463972.10999884,115.0,1,2,9.0,{B0C6B6AF-6487-4513-8F3A-C9DE926619A4},-43.34215908123236,-22.923870695018053
189,3304552269678,2269678,Falmed - Fundacao Medica Antonio Luiz de Medina,Sesdec Inst Est de Cardiol - Falmed,Rua Cesario Alvim,28,28, ,22261030,21277500,21277500,[email],SADT,http://cnes.datasus.gov.br/Lista_Es_Nome.asp?Vcodigo=2269678,,684763.58271776,7460511.08394761,,1,1,9.0,{8B824674-5CB0-416F-A014-0AFACC3D32FE},-43.19952547061196,-22.95304701685506
190,3304552269740,2269740,Sesdec Rj Pam Coelho Neto,Sesdec Rj Pam Coelho Neto,Rua Ouseley,355,355, ,21530170,(21)23338325,(21)23338322,[email],SADT,http://cnes.datasus.gov.br/Lista_Es_Nome.asp?Vcodigo=2269740,,669510.86603155,7474683.15900081,110.0,1,1,6.0,{DD46055D-CFCE-405D-8417-581E5FF5657E},-43.34920166757952,-22.829008438027486
191,3304552758091,2758091,Secretaria de Estado de Saude e Defesa Civil Rio de Janeiro,Sesdec Rj Hospital Estadual Pedro Ii,Rua do Prado,325,325, ,23555010,2123337301,2123337290,[email],SADT,http://cnes.datasus.gov.br/Lista_Es_Nome.asp?Vcodigo=2758091,,634698.25223913,7465503.33758426,149.0,1,1,10.0,{06728A7B-D86A-45E9-897F-36123325EECB},-43.687717979883615,-22.91278995884337
192,3304552269988,2269988,Ms Hse Hospital dos Servidores do Estado,Ms Hse Hospital dos Servidores do Estado,Rua Sacadura Cabral,178,178, ,20221161,(21)22913131,(21)25161539,[email],SADT,http://cnes.datasus.gov.br/Lista_Es_Nome.asp?Vcodigo=2269988,,685978.47500689,7466839.33998551,,1,2,10.0,{66C16439-9A23-4D9E-936F-8B4D285BB973},-43.18837683152426,-22.89639364686541
193, ,2270692,CBMERJ HOSP ARISTARCHO PESSOA HOSP DO CORPO DE BOMBEIROS, ,AV. PAULO DE FRONTIN,876, , , , , , , , , ,,,,1,1,,{6EDF51ED-3AF0-44C9-8E5E-5EB6AC2A6C84},-43.20915972189598,-22.931213192994363
194, ,2270781,SEAP CGSP RJ AMB PENITENCIARIA LEMOS DE BRITO, ,ESTRADA GENERAL EMILIO MAURELL FILHO,S/N, , , , , , , , , ,,,,1,1,,{FB857689-8635-4BDC-A3E8-99578BB2CD4B},-43.483502117162914,-22.84245748226104
195,3304552270668,2270668,Ufrj Hospital Escola Sao Francisco de Assis,Ufrj Hospital Escola Sao Fco de Assis,Avn Pres Vargas,2863,2863, ,20210030,(21)2293.1042,(21)2502.2762,[email] [email],SADT,http://cnes.datasus.gov.br/Lista_Es_Nome.asp?Vcodigo=2270668,,684529.39638154,7465471.21464023,8.0,1,2,9.0,{5CCC606F-DC67-4F7F-9CC0-D57DF996D71D},-43.201496998350784,-22.908973459653026
196,3304552269783,2269783,Uerj Hupe Hospital Universitario Pedro Ernesto,Uerj Hospital Univ Pedro Ernesto,Blv 28 de Setembro,77,77, ,20551900,(21)2868-8472,(21)2868-8444,[email],SADT,http://cnes.datasus.gov.br/Lista_Es_Nome.asp?Vcodigo=2269783,,681052.9678663,7464936.16212773,36.0,1,1,10.0,{BA63D4AE-803A-48CC-9635-486342A1AA41},-43.23720626915903,-22.914342762816258
197, ,2271427,SEDHSP DEGASE AMB EDUC SANTOS DUMONT, ,EST DOS MARACAJAS,S/N, , , , , , , , , ,,,,1,1,,{04EB017E-A0BF-4D21-821B-0482FD27C29A},-43.22669392637428,-22.815571631829474
198, ,2270137,SEAP CGSP RJ AMB PENITENCIARIA VICENTE PIRAGIBE, ,ESTRADA GENERAL EMILIO MAURELL FILHO,1300, , , , , , , , , ,,,,1,1,,{06209701-7A0E-454A-92E3-FBC11A79416A},-43.483502117162914,-22.84245748226104
199,3304552269392,2269392,Uerj Policlinica Piquet Carneiro,Policlinica Piquet Carneiro,Avn Marechal Rondom,381,381, ,20950003,21 - 23342334,21- 23342204,[email],SADT,http://cnes.datasus.gov.br/Lista_Es_Nome.asp?Vcodigo=2269392,,680210.5563775201,7465953.28635268,57.0,1,1,10.0,{469BB8BF-FD9A-4967-A928-4B812F9197DB},-43.24420796944441,-22.905777274231074
200,3304555955637,5955637,Sesdec Rj Upa 24h Santa Cruz,Sesdec Rj Upa 24h Santa Cruz,Avn Cesario de Melo,13655,13655, ,23590060,33139218,31522391,[email],SADT,http://cnes.datasus.gov.br/Lista_Es_Nome.asp?Vcodigo=5955637,,637293.0373935499,7463205.54884612,149.0,1,1,15.0,{65108BF3-CF7B-49A1-AB5A-1B60D762C597},-43.66112586423785,-22.933536214122622
201, ,4045947,SEAP CGSP RJ AMB. JOAQUIM FERREIRA DE SOUZA, ,EST GAL EMILIO MAURELL FILHO,S/N, , , , , , , , , ,,,,1,1,,{C548ED4D-880D-4796-BF22-06866C87A7C9},-43.483502117162914,-22.84245748226104
202, ,2270749,SEAP CGSP RJ AMB PRESIDIO HELIO GOMES, ,RUA FREI CANECA,535, , , , , , , , , ,,,,1,1,,{49DA01E7-1589-4486-A197-C484B594C58D},-43.20107253264914,-22.91361021671789
203, ,2271346,SEAP CGSP RJ AMB. CASA DE CUST. PEDRO MELO DA SILVA, ,ESTADA GENERAL EMILIO MAURELL FILHO,1300, , , , , , , , , ,,,,1,1,,{949277B6-5EC8-45F2-B9C7-13137148E60F},-43.483502117162914,-22.84245748226104
204,3304556038905,6038905,Sesdec Rj Upa 24h Campo Grande Ii,Sesdec Rj Upa 24h Campo Grande Ii,Avn Cesario de Melo,S/N,S/N, ,23055002,24150665, ,[email],SADT,http://cnes.datasus.gov.br/Lista_Es_Nome.asp?Vcodigo=6038905,,646249.31365789,7466222.82497693,144.0,1,1,15.0,{490149BF-407B-4795-B94C-5284358A9BFF},-43.57448194807136,-22.907517742055724
205,3304555955653,5955653,Sesdec Rj Upa 24h Campo Grande,Sesdec Rj Upa 24h Campo Grande,Etr do Mendanha,S/N,S/N, ,23087286,34051069,34269590,[email].,SADT,http://cnes.datasus.gov.br/Lista_Es_Nome.asp?Vcodigo=5955653,,648126.20105164,7468855.63557138,144.0,1,1,15.0,{533E383E-A1B2-4C2D-AF3E-9C82E6D5535B},-43.556393433185725,-22.882067622973267
206,3304552270021,2270021,Ufrj Maternidade Escola,Ufrj Maternidade Escola,Rua das Laranjeiras,180,180, ,22240003,(21)25569265,(21)22059064,[email],SADT,http://cnes.datasus.gov.br/Lista_Es_Nome.asp?Vcodigo=2270021,,686280.56268717,7462827.49370977,17.0,1,2,9.0,{D3B80C17-6865-4351-99F8-F573AE764095},-43.18515284328116,-22.932923203563774
207,3304552273276,2273276,Ms Into Instituto Nacional de Traumatologia e Ortopedia,Ms Into Instituto Nacional de Traumatologia e Ortopedia,Av. Brasil,500,500, CAJU,20231092,(21)38527772,(21)22421069,[email],SADT,http://cnes.datasus.gov.br/Lista_Es_Nome.asp?Vcodigo=2273276,,685917.54636683,7464771.60926358,5.0,1,2,9.0,{1855BA6C-5089-4C8B-9953-1117E46F0D42},-43.21446566103551,-22.89358135455871
208, ,6996922,SEAP CGSP RJ, ,ESTRADA GENERAL EMILIO MAUREL FILHO,S/N, , , , , , , , , ,,,,1,1,,{46739C83-3B9A-4FAE-B68D-0DF5DAC65A4D},-43.483502117162914,-22.84245748226104
209,3304552708361,2708361,Ufrj Instituto de Neurologia Deolindo Couto,Ufrj Instituto de Neurologia Deolindo Couto,Avn Venceslau Bras,95,95, ,22290140,(21)22959794,(21)22959794,[email],SADT,http://cnes.datasus.gov.br/Lista_Es_Nome.asp?Vcodigo=2708361,,687112.5749759501,7460610.4524277,20.0,1,2,9.0,{DB1E1184-5796-4A8F-80F4-7DDD8E65DC2E},-43.17673209850442,-22.9539986288308
210,3304552269430,2269430,Instituto de Psiquiatria Da Ufrj Ipub,Instituto de Psiquiatria Da Ufrj Ipub,Avn Venceslau Bras,71,71,FUNDOS,22290140,(21)38735507,(21)25433101,[email],SADT,http://cnes.datasus.gov.br/Lista_Es_Nome.asp?Vcodigo=2269430,,687112.5749759501,7460610.4524277,20.0,1,2,9.0,{07F1551F-661D-4114-B1AD-15129CB6B1C5},-43.17775131738427,-22.954872177964525
211, ,2270757,SEAP CGSP RJ AMB PRESIDIO EVARISTO DE MORAES, ,RUA BARTOLOMEU DE GUSMAO,1100, , , , , , , , , ,,,,1,1,,{FDA0C3EC-0AEB-47C0-A67A-D9E4F29B48F9},-43.231394401640564,-22.90649143614777
212, ,2270153,SEAP CGSP RJ AMB PENITENCIARIA MONIZ SODRE, ,ESTRADA GENERAL EMILIO MAURELL FILHO,S/N, , , , , , , , , ,,,,1,1,,{C18E563E-409A-4316-976A-3189382AB036},-43.483502117162914,-22.84245748226104
213,3304555358833,5358833,Universidade Federal do Rio de Janeiro,Ufrj-instituto de Doencas do Torax,Rua Professor Rodolpho Paulo Rocco,255,255,01D58,21941913,21 2562-2887,21 2562-2887,[email],SADT,http://cnes.datasus.gov.br/Lista_Es_Nome.asp?Vcodigo=5358833,,680968.65535422,7472899.10792715,,1,2,9.0,{0232E256-C2BD-453D-A572-FC61C0FA9AFD},-43.237844943981145,-22.842616670180444
214,3304552273411,2273411,Secretaria de Estado de Saude e Defesa Civil Rio de Janeiro,Sesdec Hospital Carlos Chagas,Avn General Osvaldo Cordeiro de Farias,466,466, ,21610480,(21)23321127,23321131,[email],SADT,http://cnes.datasus.gov.br/Lista_Es_Nome.asp?Vcodigo=2273411,,666797.02666902,7470446.95666087,90.0,1,1,10.0,{DAA85389-97C0-44D8-9DCC-A91D11F6605E},-43.37406341229752,-22.865572529719024
215,3304552280701,2280701,Caps Ad Centra-rio,Centro de Atencao Psicossocial de Alcool e Drogas Centrario,Rua Dona Mariana,151,151, ,22280020,(21) 2334-8109,(21) 2334-8108,,SADT,http://cnes.datasus.gov.br/Lista_Es_Nome.asp?Vcodigo=2280701,,685749.75222268,7460411.30436352,20.0,1,1,4.0,{4C5E2AB0-6B1A-4008-A22E-3008B3E3E00C},-43.18788942313511,-22.954497384162966
216, ,7325401,CAPS UERJ, ,AVENIDA MARECHAL RONDON,381, , , , , , , , , ,,,,1,1,,{B04CA0F3-B459-4CD1-97C3-7E23E8ECA8E2},-43.24420796944441,-22.905777274231074
509, ,7717024,SEAP CGSP RJ AMB PENITENCIARIA LAERCIO DA COSTA PELEGRINO,SEAP CGSP RJ AMB PENITENCIARIA LAERCIO DA COSTA PELEGRINO,ESTRADA GENERAL EMILIO MAURELL FILHO,S/N, , , , , , , , , ,,,160.0,1,1,,{DBFAC6E8-871F-4EAE-95E8-F8BC17168FA2},-43.48352396506209,-22.84151667616035
510, ,2271389,SEAP CGSP RJ AMBULATORIO DE BANGU,SEAP CGSP RJ AMBULATORIO DE BANGU,ESTRADA GENERAL EMILIO MAURELL FILHO,1100, , , , , , , , , ,,,160.0,1,1,,{D652CEC7-6335-422B-BF5A-0F1C87146516},-43.48352396506209,-22.84151667616035
511, ,7692390,SEAP CGSP RJ AMB UNIDADE MATERNO INFANTIL,SEAP CGSP RJ AMB UNIDADE MATERNO INFANTIL,ESTRADA GUANDU DO SENA,1902, , , , , , , , , ,,,160.0,1,1,,{66B0ED7D-9E38-4012-B45B-7CDD4E8674DA},-43.48719511293994,-22.848800468464468
512, ,2271397,SEAP CGSP RJ AMB FREI CANECA,SEAP CGSP RJ AMB FREI CANECA,RUA FREI CANECA,463, , , , , , , , , ,,,9.0,0,1,,{FD00B1B3-65F0-4E89-80DF-4CBD0C2408E6},-43.20124544780487,-22.913818340827287
513, ,2270765,SEAP CGSP RJ AMB PATRONATO MAGARINO TORRES,SEAP RJ AMB PATRON MAGARINO TORRES,RUA CELIO NASCIMENTO,S/N, , , , , , , , , ,,,12.0,1,1,,{4CB08D5E-38A9-4140-A9E2-15F7D23DD6B7},-43.23657676161631,-22.88937949167946
514, ,7516800,INSTITUTO ASSISTENCIA SERVIDORES ESTADO DO RIO DE JANEIRO,SES RJ HOSPITAL ESTADUAL EDUARDO RABELLO,ESTRADA DO PRE,S/N, , , , , , , , , ,,,145.0,1,1,10.0,{2FA3B65D-2140-44B9-A607-0DFAF26644D0},-43.536889102926104,-22.897682624662572
515, ,7185081,SECRETARIA DE ESTADO DE SAUDE DO RIO DE JANEIRO,SES RJ HOSPITAL ESTADUAL TRANSPLANTE CANCER E CIR INFANTIL,RUA DAS TULIPAS,209, , , , , , , , , ,,,125.0,1,1,9.0,{77A17E9C-433A-4F58-9BE6-692690C0DB0E},-43.36617018828789,-22.885213219091007
516, ,9931112,INSTITUTO ASSISTENCIA SERVIDORES ESTADO DO RIO DE JANEIRO,SES RJ IASERJ AMBULATORIO ALMIR DUTTON CAMPO GRANDE,RUA MARIO MENDES,256, , , , , , , , , ,,,145.0,1,1,,{AACE7F94-8F99-4B47-9E9D-269616A9B9F6},-43.542259835157914,-22.898622525534563
517, ,7267975,SECRETARIA DE ESTADO DE SAUDE DO RIO DE JANEIRO,SES RJ INSTITUTO ESTADUAL DO CEREBRO PAULO NIEMEYER,RUA DO REZENDE,156, , , , , , , , , ,,,5.0,1,1,,{64A51E44-0570-4631-ABEE-39A120D21664},-43.18758325756087,-22.91358225767617
518, ,6344097,HOSPITAL CENTRAL DA MARINHA,HOSPITAL CENTRAL DA MARINHA,ILHA DAS COBRAS,S/N, , , , , , , , , ,,,5.0,1,2,10.0,{927D4E79-4976-4F62-A2F4-3E1BCF8C4A4F},-43.174112205687635,-22.89622651039615
519, ,9110089,HOSPITAL GERAL DO RIO DE JANEIRO,HOSPITAL GERAL DO RIO DE JANEIRO,AV DUQUE DE CAXIAS, 1551, , , , , , , , , ,,,135.0,1,2,10.0,{2AE5A9ED-D7BE-45E6-AF0F-6112B5931E1B},-43.39667969586146,-22.863651396352836
520, ,5158036,HOSPITAL DE GUARNICAO DA VILA MILITAR,HOSPITAL DE GUARNICAO DA VILA MILITAR,AV DUQUE DE CAXIAS,1551, , , , , , , , , ,,,135.0,1,2,10.0,{FCC4B4E4-5365-42DF-A106-E0BB2CA79741},-43.39667969586146,-22.863651396352836
521, ,2269961,ARSENAL DE MARINHA DO RIO DE JANEIRO,HOSPITAL DO ARSENAL DE MARINHA RJ,PRACA BARAO DE LADARIO,S/N, ,ILHA DAS COBRAS, , , , , , , ,,,5.0,1,2,10.0,{BD0F3C3C-87F3-4A14-809F-D22E21F7E1BD},-43.174112205687635,-22.89622651039615
522, ,6043941,HOSPITAL CENTRAL DA AERONAUTICA HCA,HOSPITAL CENTRAL DA AERONAUTICA HCA,RUA BARAO DE ITAPAGIPE, 167, , , , , , , , , ,,,7.0,1,2,10.0,{B17A745C-3D1A-4088-91B8-133F02799D23},-43.21243672498842,-22.920643597393667
523, ,9242112,CENTRO MEDICO ASSISTENCIAL DA MARINHA,AMBULATORIO NAVAL DA PENHA,AV BRASIL,10946, , , , , , , , , ,,,43.0,1,2,,{F09F5596-A84C-46ED-A858-EE4DC5F508D4},-43.273327766125234,-22.826992913686354
524, ,9243259,CASA GERONTOLOGICA DE AERONAUTICA BRIGADEIRO EDUARDO GOMES,CASA GERONTOLOGICA DE AERONAUTICA BRIGADEIRO EDUARDO GOMES,MAJOR AVIADOR CARLOS BIAVATI,S/N, ,PRACA DO AVIAO, , , , , , , ,,,104.0,1,2,,{9463A16F-AF06-4C15-A9C6-5C696CE612E2},-43.215627576705806,-22.816054356908666
525, ,6993141,UNIVERSIDADE FEDERAL DO RIO DE JANEIRO,CENTRO DE VACINACAO DE ADULTOS PR4 UFRJ,AV CARLOS CHAGAS, 373, ,BLOCO L 1 ANDAR, , , , , , , ,,,105.0,1,2,,{69C0DC56-996B-46C6-A185-1B79AAFCB745},-43.23430840287996,-22.842495728277655
526, ,5158044,COMANDO DA MARINHA,HOSPITAL NAVAL MARCILIO DIAS,RUA CESAR ZAMA,185, , , , , , , , , ,,,62.0,1,2,10.0,{1B37E12D-82C8-4318-A2D6-09B8F1AF273C},-43.28332563470695,-22.91416254980374
527, ,2288338,INSTITUTO NACIONAL DE INFECTOLOGIA EVANDRO CHAGAS,INI FIOCRUZ,AV BRASIL,4365, , , , , , , , , ,,,39.0,1,2,,{A0AB1892-4FE0-4206-9ABC-AFC4A752FC9C},-43.24356611342988,-22.87942915586217
528, ,7002017,MS INCA HC IV HOSPITAL DO CANCER IV,MS INCA HOSPITAL DO CANCER IV CUIDADOS PALIATIVOS,RUA VISCONDE SANTA ISABEL,274, , , , , , , , , ,,,36.0,1,2,9.0,{58394610-928A-4C45-9872-F6D48C243CAD},-43.25852707109197,-22.916629068953192
529, ,2273462,MS INCA HCIII HOSPITAL DE CANCER III,MS INCA HOSPITAL DO CANCER III,RUA VISCONDE SANTA ISABEL,274, , , , , , , , , ,,,36.0,1,2,9.0,{A195D4A7-7863-4661-AC4D-8B232ED2170A},-43.25793545676056,-22.91657971945295
530, ,2269821,MS INCA II HOSPITAL DO CANCER II,MS INCA II HOSPITAL DO CANCER II,RUA DO EQUADOR,831, , , , , , , , , ,,,3.0,1,2,9.0,{382C448B-7E52-4D6A-8770-348DA7EB0AF7},-43.20805800166908,-22.8999125672066
531, ,9217150,COMANDO DA MARINHA,ODONTOCLINICA CENTRAL DA MARINHA,PRACA BARAO DE LADARIO,S/N, ,1 DISTRITO NAVAL, , , , , , , ,,,5.0,1,2,,{C7D62DB4-CDAB-46A0-8FF6-FB49ECD3FE0D},-43.179514089810965,-22.89639966791129
532, ,9035125,POLICLINICA MILITAR DO RIO DE JANEIRO,POLICLINICA MILITAR DO RIO DE JANEIRO,RUA MONCORVO FILHO, 34, , , , , , , , , ,,,5.0,1,2,13.0,{9DEB7927-9726-49F2-8773-24D55963D374},-43.19111623071706,-22.90773039513356
533, ,7544243,COMANDO DA MARINHA,POLICLINICA NAVAL DE CAMPO GRANDE,AVENIDA BRASIL,44878, , , , , , , , , ,,,144.0,1,2,13.0,{A2E98077-0AC3-41D7-B66D-BECD02100971},-43.583847682960176,-22.865514711964607
534, ,5380340,POLICLINICA NAVAL NOSSA SENHORA DA GLORIA,POLICLINICA NAVAL NOSSA DA GLORIA,RUA CONDE DE BONFIM,54, , , , , , , , , ,,,33.0,1,2,13.0,{5A7DD0DE-3CF8-4FF7-8364-270F92E41DB2},-43.22360332090531,-22.923433703606634
535, ,3988724,INSTITUTO ASSISTENCIA SERVIDORES ESTADO DO RIO DE JANEIRO,AMBULATORIO IASERJ MARACANA,RUA JACEGUAI,S/N, , , , , , , , , ,,,35.0,1,1,,{FBF09D45-1B08-443F-A89A-B14B4113CC11},-43.232394545303634,-22.916252662528485
536, ,7619081,SECRETARIA DE ESTADO DE SAUDE DO RIO DE JANEIRO,CENTRO DE REFERENCIA ESTADUAL EM SAUDE DO TRABALHADOR DO RJ,RUA SILVA JARDIM,31, , , , , , , , , ,,,5.0,1,1,,{E021D24E-747D-4AD7-BFE2-586632238BAB},-43.18173877569535,-22.908104282727002
537, ,2273454,MS INCA HC I HOSPITAL DO CANCER I,MS INCA HOSPITAL DO CANCER I,PRACA CRUZ VERMELHA, 23, , , , , , , , , ,,,5.0,1,2,9.0,{570C8FA4-51C9-4E5B-8FB2-56D54C2F527D},-43.188622554637206,-22.91236659268866
538, ,2295067,SECRETARIA DE ESTADO DE SAUDE SES,INSTITUTO ESTADUAL DE HEMATOLOGIA ARTHUR SIQUEIRA CAVALCANTI,RUA FREI CANECA,8, , , , , , , , , ,,,5.0,1,1,,{49490CCB-6208-4647-B380-46A72B835F3A},-43.18979373347264,-22.909068141220313
539, ,9844392,POLICLINICA DA POLICIA CIVIL JOSE DA COSTA MOREIRA,POLICLINICA DA POLICIA CIVIL,RUA HADDOCK LOBO, 60, , , , , , , , , ,,,9.0,1,1,13.0,{F1A82389-299A-4D41-9275-B7600285E088},-43.20757439856536,-22.914953967941443
540, ,9592148,SEAP CGSP RJ AMB CADEIA PUBLICA JOSE ANTONIO DA COSTA BARROS,SEAP CGSP RJ AMB CADEIA PUBLICA JOSE ANTONIO DA COSTA BARROS,ESTRADA GENERAL EMILIO MAURELL FILHO,S/N, , , , , , , , , ,,,160.0,1,1,,{357D37DB-5E22-405B-AF8F-8A44230D49E3},-43.48352396506209,-22.84151667616035
